id,label,type,url,img_url,description,parent
26931,Declassifying the Classics,cluster,https://orpheusinstituut.be/en/projects/declassifying-the-classics,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fprojects%2F6B9B3376.JPG%3Fv%3D1520508359?dpr=2&w=900&h=580&fit=crop&s=069cc34e6153244e07ef02c2e67f3fd5,"Rhetoric, Technology, and Performance, 1750 – 1850",22507
26932,MetamusicX,cluster,,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fnews-events%2FDamien-Hirst_Dots.jpg%3Fv%3D1645698344?dpr=2&w=900&h=580&fit=crop&s=d3be90674f0ee076beb4834c54133153,"MetamusicX explores novel performative and compositional creative practices that intersect music (past and future), art, digital humanities, and contemporary philosophy.",22507
26934,"Music, Thought and Technology",cluster,https://orpheusinstituut.be/en/projects/music-thought-and-technology,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fprojects%2FIMG_5759-e1.JPG%3Fv%3D1520508463?dpr=2&w=900&h=580&fit=crop&s=e13de69eb9237fae375898062573b6d5,,22507
26404,Resounding Libraries,cluster,https://orpheusinstituut.be/en/projects/resounding-libraries,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fprojects%2FDSC3168.jpg%3Fv%3D1599560555?dpr=2&w=900&h=580&fit=crop&s=4fbdef9a633a04fb0483c44455ecdc51,Unfolding Archived Knowledge Through Artistic Research,22507
26935,HIPEX,cluster,https://orpheusinstituut.be/en/projects/hipex,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fprojects%2FDSC00856.JPG%3Fv%3D1520507977?dpr=2&w=900&h=580&fit=crop&s=ac9c0a11408187aa141165a091284e2f,Historical Performance Practices of Experimental Music,22507
27066,Performance and Embodiment,cluster,https://orpheusinstituut.be/en/projects/performance-and-embodiment,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fprojects%2FFigure-6.jpg%3Fv%3D1718969394?dpr=2&w=900&h=580&fit=crop&s=2ca2383fdf613d898b9b9507a66e0e5c,,22507
22507,Orpheus Instituut,orpheus,https://orpheusinstituut.be/en/projects/,./oilogo.png,,
16044,Paulo de Assis,researcher,https://orpheusinstituut.be/en/orpheus-research-centre/researchers/paulo-de-assis,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fresearchers%2FIMG_8505.jpg%3Fv%3D1702287238?dpr=2&w=500&h=735&fit=crop&s=808a7b68e044cdcdbb75481ae41445f6,,26932
26642,Adam Łukawski,researcher,https://orpheusinstituut.be/en/orpheus-research-centre/researchers/adam-lukawski,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fresearchers%2FLukawskiAdam.jpg%3Fv%3D1645702377?dpr=2&w=500&h=735&fit=crop&s=5203dab70d21f9895b5fe0e826cc8609,,26932
26933,Martin Zeilinger,researcher,https://orpheusinstituut.be/en/orpheus-research-centre/researchers/martin-zeilinger,https://cdn.glue.be/https%3A%2F%2Forpheusinstituut.be%2Fvolumes%2Fresearchers%2FMZ-Aksioma-Nov2022.png%3Fv%3D1699284775?dpr=2&w=500&h=735&fit=crop&s=02a442abfb231ad46dc415166f3fbfaf,,26932
